2fae49e0-99a1-40fe-9112-85455542a265,0
adf4925c-caa3-48c4-bb80-a40f0636c209,1
cebd50a4-cd50-49e2-8a74-33b2a086df4c,0
f7a46de9-d110-4d85-a780-9f2560931497,0
6ad1d0ac-355d-4a26-b70d-8ca59a4852bf,0
b08c1678-22bc-4959-ab19-94ceed1cbe45,0
a708b247-e151-4b8e-a586-c3550fed95a6,0
395382d5-cbd5-4ca5-913c-482332dbde00,0
0f5b2f79-59fd-4c85-9996-6fe68a4aaae6,0
c4d66443-9192-4b0e-b9d2-08f378fb7ff1,0
79408c2d-49ba-4659-b114-a4825aacf307,0
e51248af-d2e4-4322-9329-3e82c82bba5e,1
3c05f20c-5a9c-4da3-ae2f-b2ba4905faa8,1
307be708-10a1-4375-8539-aba83cd617ae,0
7b9941bb-45a7-4d5d-93af-29e7e12e86de,1
cbe34934-eea4-45fd-a234-dbaaaf3f0c6e,0
3836221a-2e76-4b45-8e60-d164d60b0aae,0
7e4918fa-235a-45b3-8a0f-1c204e81ca38,0
7105712f-d6a0-44c0-a946-e323054fd3e0,0
b8ecc0b0-366c-4cf1-a1b4-b83d0173a27a,0
4f5d9294-37c2-4c77-bf79-97176c6058dd,0
2be71eaa-406c-4f60-9227-035491e1eee8,0
5783a1c0-5e18-4d2a-9778-d9cc1b1da1de,0
13348a16-5d3a-4aa2-9f61-6e56f50b5736,0
b799d0c8-7d3b-4f94-a695-aa31609d3c60,1
40a4fb12-2843-4096-9f19-ea309b58ac95,0
495f640c-228b-4c3e-9c0b-9b21c509f2ce,0
699555e1-6f5a-49ca-bb37-4cbe5d3d2d5a,0
83f89292-3a1a-4e46-8699-090b18f4a46a,0
039d78ac-c9dd-4cc6-9676-9f65e3e57909,0
0707bd1b-6169-4b9f-9adf-9c33ec70e74f,0
93f1a6d8-df00-46db-9ec2-83c2ff39e569,0
a88563b6-7b74-4e6a-9f1c-3841a7855dd3,0
878e3d6c-6f9b-4101-9184-991058bc5176,0
e1fa893e-809f-46c8-b410-d369577b02ea,0
07767ebf-f171-4b17-90bf-24886ddf0e29,0
3ab86020-c99f-450a-8573-892fedbec416,0
dabc4a2c-5351-46a9-b47b-c1f19ee9d0f8,0
9b7bc1a6-876e-4e8d-9d7b-a464a6cf7274,1
63eeb038-42b7-43c8-b05f-f585487fed48,0
c3551a88-fa7d-4c3d-865a-1d26d6942b24,0
167a86af-ffa9-4813-8aef-7ffaea7c7fc0,0
6dd633a2-20a8-47e9-9e0a-4209f8005166,0
2648b8d2-a0d0-47bb-853d-d844a8ee339e,0
34bd1e54-c0e9-46b2-ae29-fd7ec68b6f38,1
468feff9-6353-462b-9395-b1820bb2b935,0
4e138aaf-17c8-45d4-8399-3d38c8565bfe,0
230cc1b8-f252-40f2-b406-c0677ae6b21c,0
2a4523e4-7d46-4fea-87c1-62e828532d01,0
73c6ae70-d312-476f-a3e0-996bac6d9c1d,0
8d41f294-99a6-498c-bc55-74b87dbc8591,0
f85128b2-b0eb-40fc-a152-1ce95971a791,0
7b46b491-7db8-4e4e-bdc7-8a26eb6ca35d,1
b54a2a50-d01e-461f-93ec-a4d75773b474,0
6b425580-d44b-498c-aaf2-194f3370f3b6,0
e7d2e777-ea6d-4fa8-9bfc-d334f32b7d18,0
c493fd92-1031-4a6c-8361-47c50fa8457f,0
1aaf9679-47cd-4a06-9904-225a1460b0be,0
b6d33dea-c54a-4663-a15e-118207ac0918,0
4b1c6133-1088-4103-b92d-e888c21c9071,0
d7ef42d0-113e-4b04-8785-56ded8c2c689,0
